  Game.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\crtdbg.h(303,1): warning C4005:  '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\malloc.h(122): message :  vea la definición anterior de '_malloca'
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(54,20): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(82,11): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(85,9): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(89,21): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(130,20): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(164,20): warning C4018:  '<': no coinciden signed/unsigned
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(191,12): warning C4244:  'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(192,12): warning C4244:  'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\HolaSDL\Game.cpp(204,12): warning C4018:  '<': no coinciden signed/unsigned
  HolaSDL.vcxproj -> C:\Universidad\TPVDani\PrograC\PracticaArcoFlechas\bin\SDLDebug.exe
